label,concern
Ammonia-N - EPA 350.1,Eutrophication (Nutrients)
Ammonia-N - EPA 350.1,Stormwater
Ammonia-N - EPA 350.1,Illicit Connections
Ammonia-N - EPA 350.1,Eutrophication (Nutrients)
Ammonia-N - EPA 350.1,Stormwater
Ammonia-N - EPA 350.1,Illicit Connections
Ammonia-N - SM 4500-NH3,Eutrophication (Nutrients)
Ammonia-N - SM 4500-NH3,Stormwater
Ammonia-N - SM 4500-NH3,Illicit Connections
Ammonia-N - SM 4500-NH3,Eutrophication (Nutrients)
Ammonia-N - SM 4500-NH3,Stormwater
Ammonia-N - SM 4500-NH3,Illicit Connections
Benthic algal biomass - Viewing bucket,General Environmental Health: Benthic
Chloride - SM 4500-CL,Illicit Connections
Chlorophyll-a - EPA 445.0,Eutrophication (Nutrients)
Chlorophyll-a - EPA 445.0,Eutrophication (Nutrients)
Chlorophyll-a - SM 10200-H,Eutrophication (Nutrients)
Chlorophyll-a - SM 10200-H,Eutrophication (Nutrients)
Conductivity - conductivity meter,General Environmental Health: Physical/Chemical Water Quality
Conductivity - multi-parameter probe meter,General Environmental Health: Physical/Chemical Water Quality
Dissolved oxygen - DO meter,General Environmental Health: Physical/Chemical Water Quality
Dissolved oxygen - DO meter,Eutrophication (Nutrients)
Dissolved oxygen - DO meter,General Environmental Health: Physical/Chemical Water Quality
Dissolved oxygen - DO meter,Eutrophication (Nutrients)
Dissolved oxygen - multi-parameter probe meter,General Environmental Health: Physical/Chemical Water Quality
Dissolved oxygen - multi-parameter probe meter,Eutrophication (Nutrients)
Dissolved oxygen - multi-parameter probe meter,General Environmental Health: Physical/Chemical Water Quality
Dissolved oxygen - multi-parameter probe meter,Eutrophication (Nutrients)
Dissolved oxygen - SM 4500-O,General Environmental Health: Physical/Chemical Water Quality
Dissolved oxygen - SM 4500-O,Eutrophication (Nutrients)
Dissolved oxygen - SM 4500-O,General Environmental Health: Physical/Chemical Water Quality
Dissolved oxygen - SM 4500-O,Eutrophication (Nutrients)
E. coli - EPA 1603,General Environmental Health: Physical/Chemical Water Quality
E. coli - EPA 1603,Recreation (Swimming and/or Boating)
E. coli - EPA 1603,Stormwater
E. coli - EPA 1603,Illicit Connections
E. coli - SM 9223-B,General Environmental Health: Physical/Chemical Water Quality
E. coli - SM 9223-B,Recreation (Swimming and/or Boating)
E. coli - SM 9223-B,Stormwater
E. coli - SM 9223-B,Illicit Connections
Enterococci - EPA 1600,General Environmental Health: Physical/Chemical Water Quality
Enterococci - EPA 1600,Recreation (Swimming and/or Boating)
Enterococci - EPA 1600,Stormwater
Enterococci - EPA 1600,Illicit Connections
Enterococci - SM 9230,General Environmental Health: Physical/Chemical Water Quality
Enterococci - SM 9230,Recreation (Swimming and/or Boating)
Enterococci - SM 9230,Stormwater
Enterococci - SM 9230,Illicit Connections
Sediment volume - Sediment grab samples,General Environmental Health: Benthic
Grain size - Sediment grab samples,General Environmental Health: Benthic
Infauna - Sediment grab samples,General Environmental Health: Benthic
Macroinvertebrates - Kick sampling,General Environmental Health: Benthic
Macroinvertebrates - Rock baskets,General Environmental Health: Benthic
Microcystins - EPA 546 or ELISA-ADDA,Harmful Algal Blooms (HABs) (Algal Toxins)
Microcystins - EPA 546 or ELISA-ADDA,Harmful Algal Blooms (HABs) (Algal Toxins)
Microcystins - in situ,Harmful Algal Blooms (HABs) (Algal Toxins)
Microcystins - in situ,Harmful Algal Blooms (HABs) (Algal Toxins)
Nitrate-Nitrite-N - EPA 353.2,Eutrophication (Nutrients)
Nitrate-Nitrite-N - EPA 353.2,Illicit Connections
Nitrate-Nitrite-N - EPA 353.2,Eutrophication (Nutrients)
Nitrate-Nitrite-N - EPA 353.2,Illicit Connections
Nitrate-Nitrite-N - SM 4500-NO3,Eutrophication (Nutrients)
Nitrate-Nitrite-N - SM 4500-NO3,Illicit Connections
Nitrate-Nitrite-N - SM 4500-NO3,Eutrophication (Nutrients)
Nitrate-Nitrite-N - SM 4500-NO3,Illicit Connections
Orthophosphate - EPA 365.5,Eutrophication (Nutrients)
Orthophosphate - EPA 365.5,Illicit Connections
Orthophosphate - EPA 365.5,Eutrophication (Nutrients)
Orthophosphate - EPA 365.5,Illicit Connections
Orthophosphate - SM 4500-P,Eutrophication (Nutrients)
Orthophosphate - SM 4500-P,Illicit Connections
Orthophosphate - SM 4500-P,Eutrophication (Nutrients)
Orthophosphate - SM 4500-P,Illicit Connections
Orthophosphate - USGS 1-4650-03,Eutrophication (Nutrients)
Orthophosphate - USGS 1-4650-03,Illicit Connections
Orthophosphate - USGS 1-4650-03,Eutrophication (Nutrients)
Orthophosphate - USGS 1-4650-03,Illicit Connections
Oxygen saturation - DO meter,General Environmental Health: Physical/Chemical Water Quality
Oxygen saturation - DO meter,Eutrophication (Nutrients)
Oxygen saturation - multi-parameter probe meter,General Environmental Health: Physical/Chemical Water Quality
Oxygen saturation - multi-parameter probe meter,Eutrophication (Nutrients)
pH - multi-parameter probe meter,General Environmental Health: Physical/Chemical Water Quality
pH - multi-parameter probe meter,General Environmental Health: Physical/Chemical Water Quality
pH - multi-parameter probe meter,Acidification
pH - pH meter,General Environmental Health: Physical/Chemical Water Quality
pH - pH meter,General Environmental Health: Physical/Chemical Water Quality
pH - pH meter,Acidification
Salinity - multi-parameter probe meter,General Environmental Health: Physical/Chemical Water Quality
Salinity - salinity meter,General Environmental Health: Physical/Chemical Water Quality
Sample penetration depth - Sediment grab samples,General Environmental Health: Benthic
Sediment texture - Sediment grab samples,General Environmental Health: Benthic
Station depth - in situ,General Environmental Health: Physical/Chemical Water Quality
Station depth - in situ,General Environmental Health: Physical/Chemical Water Quality
Stream characteristics - Physical habitat assessment,General Environmental Health: Benthic
Temperature - multi-parameter probe meter,General Environmental Health: Physical/Chemical Water Quality
Temperature - multi-parameter probe meter,General Environmental Health: Physical/Chemical Water Quality
Temperature - thermometer,General Environmental Health: Physical/Chemical Water Quality
Temperature - thermometer,General Environmental Health: Physical/Chemical Water Quality
Total Kjeldahl nitrogen - EPA 351.2,Eutrophication (Nutrients)
Total Kjeldahl nitrogen - EPA 351.2,Illicit Connections
Total Kjeldahl nitrogen - EPA 351.2,Eutrophication (Nutrients)
Total Kjeldahl nitrogen - EPA 351.2,Illicit Connections
Total Kjeldahl nitrogen - SM 4500-N,Eutrophication (Nutrients)
Total Kjeldahl nitrogen - SM 4500-N,Illicit Connections
Total Kjeldahl nitrogen - SM 4500-N,Eutrophication (Nutrients)
Total Kjeldahl nitrogen - SM 4500-N,Illicit Connections
Total nitrogen - SM 4500-N,Eutrophication (Nutrients)
Total nitrogen - SM 4500-N,Illicit Connections
Total nitrogen - SM 4500-N,Eutrophication (Nutrients)
Total nitrogen - SM 4500-N,Illicit Connections
Total nitrogen - USGS 1-4650-03,Eutrophication (Nutrients)
Total nitrogen - USGS 1-4650-03,Illicit Connections
Total nitrogen - USGS 1-4650-03,Eutrophication (Nutrients)
Total nitrogen - USGS 1-4650-03,Illicit Connections
Total organic carbon (TOC) - Sediment grab samples,General Environmental Health: Benthic
Total phosphorus - EPA 365.1/365.2/365.3,Eutrophication (Nutrients)
Total phosphorus - EPA 365.1/365.2/365.3,Illicit Connections
Total phosphorus - EPA 365.1/365.2/365.3,Eutrophication (Nutrients)
Total phosphorus - EPA 365.1/365.2/365.3,Illicit Connections
Total phosphorus - SM 4500-P,Eutrophication (Nutrients)
Total phosphorus - SM 4500-P,Illicit Connections
Total phosphorus - SM 4500-P,Eutrophication (Nutrients)
Total phosphorus - SM 4500-P,Illicit Connections
Total phosphorus - USGS 1-4650-03,Eutrophication (Nutrients)
Total phosphorus - USGS 1-4650-03,Illicit Connections
Total phosphorus - USGS 1-4650-03,Eutrophication (Nutrients)
Total phosphorus - USGS 1-4650-03,Illicit Connections
Total suspended solids - EPA 160.2,General Environmental Health: Physical/Chemical Water Quality
Total suspended solids - EPA 160.2,Illicit Connections
Total suspended solids - EPA 160.2,General Environmental Health: Physical/Chemical Water Quality
Total suspended solids - EPA 160.2,Illicit Connections
Total suspended solids - SM 2540-D,General Environmental Health: Physical/Chemical Water Quality
Total suspended solids - SM 2540-D,Illicit Connections
Total suspended solids - SM 2540-D,General Environmental Health: Physical/Chemical Water Quality
Total suspended solids - SM 2540-D,Illicit Connections
Turbidity - EPA 180.1,General Environmental Health: Physical/Chemical Water Quality
Turbidity - EPA 180.1,Eutrophication (Nutrients)
Turbidity - EPA 180.1,General Environmental Health: Physical/Chemical Water Quality
Turbidity - EPA 180.1,Eutrophication (Nutrients)
Turbidity - multi-parameter probe meter,General Environmental Health: Physical/Chemical Water Quality
Turbidity - multi-parameter probe meter,Eutrophication (Nutrients)
Turbidity - multi-parameter probe meter,General Environmental Health: Physical/Chemical Water Quality
Turbidity - multi-parameter probe meter,Eutrophication (Nutrients)
Turbidity - SM 2130-B,General Environmental Health: Physical/Chemical Water Quality
Turbidity - SM 2130-B,Eutrophication (Nutrients)
Turbidity - SM 2130-B,General Environmental Health: Physical/Chemical Water Quality
Turbidity - SM 2130-B,Eutrophication (Nutrients)
Turbidity - turbidity meter,General Environmental Health: Physical/Chemical Water Quality
Turbidity - turbidity meter,Eutrophication (Nutrients)
Turbidity - turbidity meter,General Environmental Health: Physical/Chemical Water Quality
Turbidity - turbidity meter,Eutrophication (Nutrients)
Water transparency (Secchi depth) - in situ,General Environmental Health: Physical/Chemical Water Quality
Water transparency (Secchi depth) - in situ,Eutrophication (Nutrients)
